"skill_key","enabled","scope","priority","name","description_short","catalog_line","tags_json","instructions_md","resources_json","version","source_sha","updated_at"
"personalMessage.getManyInbox","true","discourse-extended","100","Personal Message - Get Many (Inbox)","Use this skill when you need to get many personal messages from inbox via Discourse Extended.","personalMessage.getManyInbox: Use this skill when you need to get many personal messages from inbox via Discourse Extended.","[""discourse-extended"",""personalMessage"",""getManyInbox"",""get_many_inbox"",""read"",""list"",""pm""]","# personalMessage.getManyInbox

## When to use
Use this skill when the workflow needs to get many personal messages from inbox through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: getManyInbox configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.getManyInbox (Get Many (Inbox)). It is intended to get many personal messages from inbox while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Get Many (Inbox)
- Internal key: personalMessage.getManyInbox
- Action label: Get many personal messages from inbox","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.getManySent","true","discourse-extended","100","Personal Message - Get Many (Sent)","Use this skill when you need to get many sent personal messages via Discourse Extended.","personalMessage.getManySent: Use this skill when you need to get many sent personal messages via Discourse Extended.","[""discourse-extended"",""personalMessage"",""getManySent"",""get_many_sent"",""read"",""list"",""pm""]","# personalMessage.getManySent

## When to use
Use this skill when the workflow needs to get many sent personal messages through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: getManySent configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.getManySent (Get Many (Sent)). It is intended to get many sent personal messages while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Get Many (Sent)
- Internal key: personalMessage.getManySent
- Action label: Get many sent personal messages","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.inviteGroup","true","discourse-extended","80","Personal Message - Invite Group","Use this skill when you need to invite a group to a personal message via Discourse Extended.","personalMessage.inviteGroup: Use this skill when you need to invite a group to a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""inviteGroup"",""invite_group"",""write"",""pm""]","# personalMessage.inviteGroup

## When to use
Use this skill when the workflow needs to invite a group to a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: inviteGroup configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.inviteGroup (Invite Group). It is intended to invite a group to a personal message while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Invite Group
- Internal key: personalMessage.inviteGroup
- Action label: Invite a group to a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.removeParticipant","true","discourse-extended","40","Personal Message - Remove Participant","Use this skill when you need to remove a participant from a personal message via Discourse Extended.","personalMessage.removeParticipant: Use this skill when you need to remove a participant from a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""removeParticipant"",""remove_participant"",""destructive"",""removal"",""pm""]","# personalMessage.removeParticipant

## When to use
Use this skill when the workflow needs to remove a participant from a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: removeParticipant configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.removeParticipant (Remove Participant). It is intended to remove a participant from a personal message while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Remove Participant
- Internal key: personalMessage.removeParticipant
- Action label: Remove a participant from a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"personalMessage.reply","true","discourse-extended","80","Personal Message - Reply","Use this skill when you need to reply to a personal message via Discourse Extended.","personalMessage.reply: Use this skill when you need to reply to a personal message via Discourse Extended.","[""discourse-extended"",""personalMessage"",""reply"",""write"",""pm""]","# personalMessage.reply

## When to use
Use this skill when the workflow needs to reply to a personal message through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Personal Message and Operation: reply configured with required fields.
- Target topic/participants/group inputs for personal message routing operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action personalMessage.reply (Reply). It is intended to reply to a personal message while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Personal Message
- Operation: Reply
- Internal key: personalMessage.reply
- Action label: Reply to a personal message","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.bookmark","true","discourse-extended","80","Post - Bookmark","Use this skill when you need to bookmark a post via Discourse Extended.","post.bookmark: Use this skill when you need to bookmark a post via Discourse Extended.","[""discourse-extended"",""post"",""bookmark"",""write""]","# post.bookmark

## When to use
Use this skill when the workflow needs to bookmark a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: bookmark configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.bookmark (Bookmark). It is intended to bookmark a post while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Bookmark
- Internal key: post.bookmark
- Action label: Bookmark a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.create","true","discourse-extended","80","Post - Create","Use this skill when you need to create a post reply via Discourse Extended.","post.create: Use this skill when you need to create a post reply via Discourse Extended.","[""discourse-extended"",""post"",""create"",""write""]","# post.create

## When to use
Use this skill when the workflow needs to create a post reply through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: create configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.create (Create). It is intended to create a post reply while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Create
- Internal key: post.create
- Action label: Create a post reply","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.delete","true","discourse-extended","40","Post - Delete","Use this skill when you need to delete a post via Discourse Extended.","post.delete: Use this skill when you need to delete a post via Discourse Extended.","[""discourse-extended"",""post"",""delete"",""destructive"",""removal""]","# post.delete

## When to use
Use this skill when the workflow needs to delete a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: delete configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.delete (Delete). It is intended to delete a post while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Post
- Operation: Delete
- Internal key: post.delete
- Action label: Delete a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.generateTtsAudio","true","discourse-extended","70","Post - Generate TTS Audio","Use this skill when you need to generate stitched TTS audio via Discourse Extended.","post.generateTtsAudio: Use this skill when you need to generate stitched TTS audio via Discourse Extended.","[""discourse-extended"",""post"",""generateTtsAudio"",""generate_tts_audio"",""external_io"",""tts""]","# post.generateTtsAudio

## When to use
Use this skill when the workflow needs to generate stitched TTS audio through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: generateTtsAudio configured with required fields.
- `ElevenLabs API` credentials and TTS parameters (`Voice ID`, `Model ID`, cleaned text).

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.generateTtsAudio (Generate TTS Audio). It is intended to generate stitched TTS audio while preserving n8n workflow-level orchestration and error handling. This action includes non-trivial external IO (for example media generation or object storage upload).

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- May include binary artifacts and/or generated file metadata for downstream transport/storage nodes.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.
- For long-running or chunked generation/upload paths, use bounded retries with backoff and preserve partial diagnostics.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Generate TTS Audio
- Internal key: post.generateTtsAudio
- Action label: Generate stitched TTS audio","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.generateTtsAudioWithSpacesUpload","true","discourse-extended","70","Post - Generate TTS Audio + Spaces Upload","Use this skill when you need to generate stitched TTS audio and upload to spaces via Discourse Extended.","post.generateTtsAudioWithSpacesUpload: Use this skill when you need to generate stitched TTS audio and upload to spaces via Discourse Extended.","[""discourse-extended"",""post"",""generateTtsAudioWithSpacesUpload"",""generate_tts_audio_with_spaces_upload"",""external_io"",""tts""]","# post.generateTtsAudioWithSpacesUpload

## When to use
Use this skill when the workflow needs to generate stitched TTS audio and upload to spaces through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: generateTtsAudioWithSpacesUpload configured with required fields.
- `ElevenLabs API` credentials and TTS parameters (`Voice ID`, `Model ID`, cleaned text).
- Object storage-related fields and credentials when uploading artifacts or source data.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.generateTtsAudioWithSpacesUpload (Generate TTS Audio + Spaces Upload). It is intended to generate stitched TTS audio and upload to spaces while preserving n8n workflow-level orchestration and error handling. This action includes non-trivial external IO (for example media generation or object storage upload).

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- May include binary artifacts and/or generated file metadata for downstream transport/storage nodes.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.
- For long-running or chunked generation/upload paths, use bounded retries with backoff and preserve partial diagnostics.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Generate TTS Audio + Spaces Upload
- Internal key: post.generateTtsAudioWithSpacesUpload
- Action label: Generate stitched TTS audio and upload to spaces","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.get","true","discourse-extended","100","Post - Get","Use this skill when you need to get a post via Discourse Extended.","post.get: Use this skill when you need to get a post via Discourse Extended.","[""discourse-extended"",""post"",""get"",""read""]","# post.get

## When to use
Use this skill when the workflow needs to get a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: get configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.get (Get). It is intended to get a post while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get
- Internal key: post.get
- Action label: Get a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.getManyAll","true","discourse-extended","100","Post - Get Many (All Posts)","Use this skill when you need to get many posts from global post feed via Discourse Extended.","post.getManyAll: Use this skill when you need to get many posts from global post feed via Discourse Extended.","[""discourse-extended"",""post"",""getManyAll"",""get_many_all"",""read"",""list""]","# post.getManyAll

## When to use
Use this skill when the workflow needs to get many posts from global post feed through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: getManyAll configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.getManyAll (Get Many (All Posts)). It is intended to get many posts from global post feed while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get Many (All Posts)
- Internal key: post.getManyAll
- Action label: Get many posts from global post feed","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.getManyTopic","true","discourse-extended","100","Post - Get Many (Topic)","Use this skill when you need to get many posts from a topic via Discourse Extended.","post.getManyTopic: Use this skill when you need to get many posts from a topic via Discourse Extended.","[""discourse-extended"",""post"",""getManyTopic"",""get_many_topic"",""read"",""list""]","# post.getManyTopic

## When to use
Use this skill when the workflow needs to get many posts from a topic through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: getManyTopic configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.getManyTopic (Get Many (Topic)). It is intended to get many posts from a topic while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get Many (Topic)
- Internal key: post.getManyTopic
- Action label: Get many posts from a topic","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.getManyUser","true","discourse-extended","100","Post - Get Many (User)","Use this skill when you need to get many posts from a user activity feed via Discourse Extended.","post.getManyUser: Use this skill when you need to get many posts from a user activity feed via Discourse Extended.","[""discourse-extended"",""post"",""getManyUser"",""get_many_user"",""read"",""list""]","# post.getManyUser

## When to use
Use this skill when the workflow needs to get many posts from a user activity feed through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: getManyUser configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.getManyUser (Get Many (User)). It is intended to get many posts from a user activity feed while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get Many (User)
- Internal key: post.getManyUser
- Action label: Get many posts from a user activity feed","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
